taxa,PC1,PC2,PC3
Wh04036VW,43.16851635427,-55.6552968887118,5.91877772046857
Wh04037VY,36.9352961392001,-60.3826399602306,1.5406087947364
Wh05032a,6.66431010430126,-23.5512571741346,-38.0643070964498
Wh05032a,5.94735884722577,-22.8464866993212,-37.742493892321
Wh05051,-20.6543605399899,-16.5749033785102,-41.2402679421993
Wh05066a,-17.0956005055341,-18.2349292639212,-19.3535045040018
Wh05066a,14.3474222173477,-20.74491233691,-29.7956816013225
Wh05081a,4.77278336666693,-24.7820519718297,-46.970225376512
Wh05081b,15.6040562022225,-21.1522758679412,-26.6951026248328
Wh05081b,11.6748190106973,-22.1008684673394,-33.4776860758819
Wh07013,-10.5618571269008,-10.62165797131,4.39719765425524
Wh07020a,-7.48294472662838,-9.57178247630748,-19.0625057262877
Wh07020a,-9.93837390848892,-9.15185391300998,-21.4571706172531
Wh07051,12.0843547942997,-60.6592600674539,-28.7797622855069
Wh07061a,4.52132600235501,-61.1722068928275,-32.1477104711676
Wh07165R,1.84788908091838,-41.7370565156659,-17.1090433955839
Wh07165R,17.5035488311768,-50.007174170312,-28.6545862839378
Wh07165R,-11.9879530590839,-11.8166601936738,-11.9428998016624
Wh07166R,24.6887509344589,-41.8734605083778,-20.9059930965948
Wh07166R,19.543953806098,-45.0298672867473,-30.1041390148161
Wh07166R,20.994548093872,-43.1278405463703,-26.2680830954094
Wh08022,-40.9809605417609,6.4850834469028,-6.34700710103809
Wh08028b,2.45514177777369,-13.5932357882804,0.916808397632384
Wh08031,22.3182375964913,-44.3177855973287,-27.0210679593843
Wh08042,-27.5880317385518,0.88913914199324,-19.5960579955222
Wh08091,-17.2825686432698,-8.85923973651101,-26.4362819700323
Wh08092,-20.4525664789315,-12.6534400160998,-10.4888109139378
Wh08092,8.74940882503993,-23.5967315448553,2.00233781554896
Wh08115b,-16.6493968678793,-13.7589592919195,-7.69530991877448
Wh09009,-0.945669875541255,-25.5172082106604,0.144693365731287
Wh09033,0.67537080628652,3.70471107925718,5.35964745852289
Wh09061,-3.24044832707475,5.42791586722114,2.09723475761424
Wh09061,-26.255658995762,11.8533596437602,-2.37957252758481
Wh09068,11.7849168921395,-29.1333319840155,5.89939308700325
Wh09068,2.24972978921289,-30.3402266670906,-0.44900936988865
Wh09068,-11.0479056262615,-7.22622559092274,-14.0236392537305
Wh09075,-14.6246735970374,-11.6746080470708,-14.8557677195004
Wh09083,-21.9123609781531,-6.95474475461805,-15.1622566022533
Wh09087,-13.8813578096091,-25.9937411733572,-6.18533773462823
Wh09117R,25.8343190905346,-26.8208510706854,9.5195438052511
Wh09126R,-33.2978793796869,-21.0856515319733,-16.4380856422416
Wh09129R,-28.1906200434298,-25.5296360831469,-13.4409730722268
Wh09137R,-20.6142137449536,-8.75674565385677,16.5665372212365
Wh09141R,4.40555378139774,-25.8900902005693,-11.8530801655337
Wh09141R,13.0306537002971,-26.3843555718382,-4.0848082548748
Wh10006R,41.2616768688034,-44.7850386547592,6.68265531721525
Wh10034R,-27.1092384610839,-1.07563692511954,5.99339974192584
Wh10035R,-42.0006128855736,13.8326116288174,30.4981435219573
Wh10046R,-22.5222779288757,-2.10511097403182,7.49865668264521
Wh10049R,4.51167348657601,-48.0764960167391,-30.6242301623207
Wh10062R,13.6709721104955,-44.4228717088452,-19.1719527738262
Wh10062R,11.7741769733822,-30.478851472069,-18.533753717689
Wh10080,-4.30666412052913,-43.6053738222251,-22.5514656015152
Wh10110R,-13.3901755133909,3.37067906754874,11.5455864093364
Wh10110R,-20.901229307752,-26.4030489243798,-10.77316662087
Wh10110R,-10.5888513763239,-45.3991984859426,-29.6474507995031
Wh10113R,-25.3573146742541,-25.33166724064,-15.1077837391474
Wh10140R,-14.863481781516,-31.6280607335824,-16.0108718793927
Wh10163,36.4564215179923,-34.1326642485075,-3.21348122333663
Wh10173V,13.0102043234882,-45.8283083457823,-10.1658006022137
Wh10216V,9.59947159861626,-71.1386442629077,-22.8663419566814
Wh10231V,19.1006756037451,-63.6713097269652,-17.6098375084557
Wh10802R,1.65783925972945,-2.29197269252606,-14.2778142025062
Wh10804R,25.8689130288473,-15.1760996243398,-1.97581603422449
Wh10804R,27.7194182527049,-16.4433865851161,1.19496839601981
Wh1095407_2,-39.0335782816705,16.4403009595176,22.7670269208753
Wh92047,30.7917210399839,-65.7902277983981,-2.2799817629506
Wh92047,34.3516308242696,-62.0980543500887,2.70136642976085
Wh92047,31.4750038997992,-65.4728213173058,-1.91139532683922
Wh92054,20.8544459775653,-41.5063970824245,-32.5683003971826
Wh9261,-38.4483846646182,12.6920026155943,36.139965648307
Wh9261,-34.4733840255757,11.7111818796119,36.448329277227
Wh9261,-33.3223346501299,10.9284258146593,36.7975117913608
Wh93006,25.9513547563212,-39.2955030763899,-25.8278038338017
Wh93016,8.58655821885781,-48.1357728320496,-25.024714957853
Wh93017,-14.5871986278478,-21.8085734657942,-5.54810271366809
Wh94053,-26.4416189513958,0.869631363454214,5.17603184194594
Wh95016a,-21.7892848833432,10.7630071337756,16.0664994978614
Wh96011,-13.8840125121063,7.17166125396083,10.7435425888766
Wh96034,-16.7058238291167,-4.89969950599342,4.10785889846238
Wh96034,-17.3254797788803,-4.71551473571398,3.37068028807159
Wh98044,-6.90769415737649,-33.9398332110614,-21.3807683717148
Wh98063,-39.0304209007456,-3.19109984509244,4.89601918017079
Wu00801,-17.8856313873703,-10.5713133781107,-8.84779120316274
Wu00802,-7.98659976114159,12.122840018631,-27.2860475530004
Wu04401,-10.4748258524938,12.8073504608857,-29.2687673560896
Wu04806,-17.9821351790972,5.11472947412629,3.91931371597773
Wu04819,-11.0031123071367,8.8141032555749,-40.2781803579468
Wu10802R,-4.68187287036552,11.8533814046603,-15.251077650719
Wu99811,-24.3380508188354,7.12224418672454,0.688745055276274
Wu99811,-10.9926837898618,-0.046079454637635,-37.7801282147088
Wu99811,-12.2729140393134,3.08213992087778,8.34261033232644
Wu99823,-32.4985593767969,-31.4724860913035,-19.3143921312331
Wuh07177i,-5.66099089995567,-66.769103575578,-44.3577208442122
Wuh07177i,-3.61504737129124,-65.6432894072336,-41.820695365089
Wuh07182i,-39.6068664260494,6.04822601171543,-10.9404010647523
Wuh07183i,-37.5785000527121,7.43434050128168,-7.05983963533484
Wuh07186i,-29.3660875762143,-5.78664777736836,-18.7994057997593
Wuh07186i,-30.3000155220538,-5.59248986051048,-19.2869580988048
Wuh07413i,-24.6129944964238,-7.21466131378586,-21.6713986552673
Wuh07422i,-13.4530456898472,4.19333764053272,-20.0301773553583
Wuh07429i,-16.4299791674087,-12.7071433920102,-7.26813495397233
Wuh07429i,-7.57344785458687,-14.6173103771017,-2.34088187813959
Wuh07429i,-22.4890800433998,-13.8626491854329,-12.0777018282521
Wuh07429i,-18.292842521015,-13.1321857788263,-9.75714906500595
Wuh07429i,-21.6585114069785,-13.1323443624733,-12.5897910612026
Wuh07466i,-21.7211201171557,20.7864309746508,-6.60237128387117
Wuh07469i,-27.4804743911424,-3.1373058381506,-8.99035036966924
Wuh07481i,-20.518508891596,2.80987776183191,-35.114685052331
Wuh08127i,-4.8174952439512,-64.6721065851481,-41.7193647711801
Wuh09093i,-39.0126813822118,12.7686813180442,-17.279451238372
Wuh09097i,-17.6678821601831,6.91793861221392,-23.2073731350651
Wuh09098i,-32.934039390696,4.95284342655646,-13.4836993858725
Wuh09144i,-28.8478281409559,5.10647581567343,-15.3940055076277
Wuh09149i,-34.4398004925274,1.70555640656686,-36.9886685208803
Wuh09150i,-17.6782334336265,9.25745719302299,-28.9480068471195
Wuh09153i,-40.3448377579604,-3.32336687322065,-33.4283437823875
Wuh09164i,-27.7935123655771,-10.3504015689947,-16.9086329912423
Wuh09170i,-29.1349853320967,4.54564051117136,-8.64880084339473
Wuh09174i,-29.8019841419995,-6.30049358211028,-13.302560021122
Wuh09183i,-41.9542325138143,-4.34431599251557,-20.6431268908705
Wuh09183i,-29.856799663682,-7.13201849852018,-12.6877775660676
Wuh09188i,-24.7140875818677,19.1400956776358,-7.72539640203386
Wuh09191i,-36.8802407730302,7.96723680485029,-24.045916841832
Wuh98032,-10.3262706733663,-23.6250486289493,-26.1702459536181
Wuh98032,-7.18189338939337,-23.0594128561384,-23.4205082993969
